======================
Durove
======================

Klasicka durova Gdur, open strings
|-----------0-2-3---------------------------------
|-----0-1-3---------------------------------------
|-0-2------------------------------0--------------
|----------------------------0-2-4----------------
|----------------------0-2-3----------------------
|--------------------3----------------------------

Klasicka durova Cdur, closed strings
|-----------5-7-8---------------------------------
|-----5-6-8---------------------------------------
|-5-7---------------------------(4)-5-------------
|----------------------------5-7-9----------------
|----------------------5-7-8----------------------
|--------------------8----------------------------

======================
Pentatoniky
======================

G pentatonika , open strings
|-------------------0-3---------------------------
|---------------0-3-------------------------------
|-----------0 2-----------------------------------
|-------0-2---------------------------------------
|---0-2-------------------------------------------
|-3-----------------------------------------------

C pentatonika , closed strings
|-------------------5-8---------------------------
|---------------5-8-------------------------------
|-----------5-7-----------------------------------
|-------5-7---------------------------------------
|---5-7-------------------------------------------
|-8-----------------------------------------------

======================
Bluesove
======================

Rozsirena G blues, open strings
|----------------1-(2) 3--------------------------
|--------1-(2)-3----------------------------------
|-0-3-(4)--------------------------------------0--
|---------------------------------------0-3-(4)---
|----------------------------1-(2)-3-(4)----------
|--------------------------3----------------------

Rozsirena G blues, closed strings
|--------------------------------3----------------
|----------------------------3-6------------------
|---------------------3-5-(6)---------------------
|-------------3-(4)-5-----------------------------
|-----3-(4)-5-------------------------------------
|-3-6---------------------------------------------


