-------------------------------------------------------------------------------
                             Minor Swing - Django Reinhardt
-------------------------------------------------------------------------------
Tabbed by: Chris
Email: threeofaperfectpair247@gmail.com

Tuning: Standard

Intro:
e|-----------------------------------------------------------------------------|
B|--------1---3p1p0-3-6---------1---3p1p0-3-6---------1-3p1p0-3-6--------------|
G|-----2--2------------------2--2------------------2--2------------------------|
D|--2--2------------------2--2------------------2--2---------------------------|
A|--3---------------------3---------------------3------------------------------|
E|-----------------------------------------------------------------------------|

*Bass*

e|-----------------------------------------------------------------------------|
B|--------1---3p1p0-3-6---------1---3p1p0-3-6---------1-3p1p0-3-6--------------|
G|-----2--2------------------2--2------------------2--2------------------------|
D|--2--2------------------2--2------------------2--2---------------------------|
A|--3---------------------3---------------------3------------------0-3-2-0-----|
E|-------------------------------------------------------------------------1-0-|

Solo:
e|-8-8-8-7-7-7--5-5--5-6p5-4-5-7-5-4-7--------0-10-8-7s5-4h5p4--------------1--|
B|-7-7-7-6-6-6--5-5--5-----------------6-----------------------6----------3----|
G|-8-8-8-7-7-7--5-5--5-------------------7p4---------------------7p4--1h3------|
D|-----------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------|
E|-----------------------------------------------------------------------------|
             . .        .
e|-0h1p0------------------------------------------------------------------5-7-8|
B|-------1p0---------12-13-15-15--13p12-------12-------------------------5-----|
G|-----------2-2--14--------------------14-13----14---------------------5------|
D|--------------------------------------------------15-14-12s10s9-9b10-7-------|
A|-----------------------------------------------------------------------------|
E|-----------------------------------------------------------------------------|

e|-5s7--------------8-7------7-------------12-12--12-------12-------12-------12|
B|-----7-10-9-----------10-9---10--------------------12s13----12s13----12s13---|
G|------------9-8-7---------------9--------------------------------------------|
D|----------------------------------10-7---------------------------------------|
A|-----------------------------------------------------------------------------|
E|-----------------------------------------------------------------------------|

e|-13----12----------------------------12-10--------------------------------|
B|----14----15-------------------------------13-12-10----12v-6p5-------3h6-5|
G|-------------14-------------------10----------------13---------5---4------|
D|----------------14-12h13p12-10h12--------------------------------6--------|
A|--------------------------------------------------------------------------|
E|--------------------------------------------------------------------------|

e|------------------------12h15-13------13-17--13p10------------------------|
B|---------------------13----------12v---------------10---------------------|
G|-5---5v-----------14----------------------------------10----9h10p9--------|
D|---7-----------14----------------------------------------12---------------|
A|---------12h15-----------------------------------------------------12v----|
E|--------------------------------------------------------------------------|

e|-12-12-11-11-10-10-9-9------------------------------------------------12--|
B|-----------------------13-13-12-12-10-10----------------------------------|
G|-----------------------------------------13-13-10-10s9-9-9------8-8s9-----|
D|--------------------------------------------------------------------------|
A|-----------------------------------------------------------12v------------|
E|--------------------------------------------------------------------------|

e|-7-10-8---7---------------------------------------------------------------|
B|--------9---10------------------------------------------------------------|
G|---------------9--10p9p8-9h10-9-11b12-10------------------------------10--|
D|-----------------------------------------9v-----------9-12-12----9h12-----|
A|---------------------------------------------12-12p11---------11----------|
E|--------------------------------------------------------------------------|

e|------10-13-14--7-10-8----8--------------8-10v--7-7-8----7---7s5----------|
B|-9h12------------------10---10--------10--------------10---9-----6--------|
G|-------------------------------9----9------------------------------7-5s4--|
D|---------------------------------10---------------------------------------|
A|--------------------------------------------------------------------------|
E|--------------------------------------------------------------------------|

e|-----------------------------------------------------------7-8-8-7-5-7--5-|
B|-5b6-1-----------------------------------------------------7-8-8-7-5-7--5-|
G|-------2-----------------------------------2---------------7-8-8-7-5-7--5-|
D|---------2-----1g2---1g2---1-2-3-2-1-2-2-2---2---------2---6-7-7-6-4-7--4-|
A|-----------0-----------------------------------3-0-0-3--------------------|
E|--------------------------------------------------------------------------|

                           [----------------Fast--------------------]
e|-7-5-8-9-10-10g15151515---3-2-1-0---------------------------------------1s4|
B|-7-5-8-9-10-10g15151515-----------4-3-2-1-0---------------------------3----|
G|-7-5-8-9-10-10g15151515---------------------3-2-1-0-----------------1------|
D|-6-4-7-8-9---9g14141414-----------------------------4-3-2-1-0-1-2-3--------|
A|---------------------------------------------------------------------------|
E|---------------------------------------------------------------------------|
                                                                . . .
e|-7-7-5----------------------------------------1p0-------------------------|
B|------5-----13p12-------12------------------------0-3-1p0-2b3-1-----------|
G|-------5----------14-13----14----------10b11--------------------2---------|
D|--------7---------------------14----------------------------------2-2v----|
A|---------------------------------12s14------------------------------------|
E|--------------------------------------------------------------------------|

e|--------------------------------------------------------------------------|
B|-------------------12-12-13-13-15-15-16-16-17-17--------------------------|
G|-8-8-9-9-10-10-9-9-------------------------------13-13-14-14--------------|
D|-------------------9--9--10-10-12-12-13-13-14-14--------------------------|
A|-6-6-7-7-8--8--7-7-------------------------------11-11-12-12--------------|
E|--------------------------------------------------------------------------|

Outro:
e|------------------------5-5------5--5-------------------------------------|
B|-----5-5------5--5----6--------6------------------------------------------|
G|---5--------5-------7--------7-------------4-4------4--4--5---------------|
D|-7--------7------------------------------6--------6---------7-------------|
A|---------------------------------------7--------7-------------------------|
E|--------------------------------------------------------------------------|

*Bass*

e|------------------------5-5------5--5-------------------------------------5-|
B|-----5-5------5--5----6--------6---------------------------------7-9-9----5-|
G|---5--------5-------7--------7-------------4-4------4--4---9p8h9-------9--5-|
D|-7--------7------------------------------6--------6-----------------------7-|
A|---------------------------------------7--------7-------------------------7-|
E|----------------------------------------------------------------------------|

No violin solo, sorry.



| /  slide up
| \  slide down
| h  hammer-on
| p  pull-off
| ~  vibrato
| .  staccato 
| +  harmonic
| x  Mute note
===============================================================================
